,,,Bilingual,,SpED,,Free/Reduced Lunch,
2015,610070,782,163,20.84%,174,22.25%,680,86.96%
2015,610066,182,1,0.55%,6,3.30%,80,43.96%
2015,609803,898,76,8.46%,87,9.69%,185,20.60%
2015,609983,781,414,53.01%,86,11.01%,774,99.10%
2015,610047,210,0,0.00%,28,13.33%,209,99.52%
2015,610074,982,278,28.31%,96,9.78%,962,97.96%
2015,610200,364,47,12.91%,103,28.30%,358,98.35%
2015,610107,596,203,34.06%,130,21.81%,570,95.64%
2015,609891,307,2,0.65%,38,12.38%,300,97.72%
2015,610044,632,160,25.32%,172,27.22%,608,96.20%
2015,610174,"1,057",516,48.82%,92,8.70%,"1,050",99.34%
2015,610559,706,127,17.99%,113,16.01%,696,98.58%
2015,610213,550,1,0.18%,51,9.27%,540,98.18%
2015,610217,520,209,40.19%,44,8.46%,451,86.73%
2015,610274,396,0,0.00%,53,13.38%,396,100.00%
2015,610093,300,6,2.00%,125,41.67%,282,94.00%
2015,609772,890,239,26.85%,81,9.10%,788,88.54%
2015,609796,"1,146",190,16.58%,99,8.64%,639,55.76%
2015,610271,477,4,0.84%,48,10.06%,466,97.69%
2015,609943,536,0,0.00%,72,13.43%,511,95.34%
2015,610173,354,0,0.00%,71,20.06%,352,99.44%
2015,609942,802,159,19.83%,82,10.22%,629,78.43%
2015,610216,450,122,27.11%,82,18.22%,412,91.56%
2015,609894,462,3,0.65%,79,17.10%,415,89.83%
2015,610089,585,200,34.19%,86,14.70%,493,84.27%
2015,609789,839,270,32.18%,86,10.25%,807,96.19%
2015,609829,490,177,36.12%,51,10.41%,469,95.71%
2015,609866,834,81,9.71%,105,12.59%,236,28.30%
2015,609893,673,102,15.16%,125,18.57%,379,56.32%
2015,609959,651,197,30.26%,29,4.45%,619,95.08%
2015,610176,504,0,0.00%,49,9.72%,497,98.61%
2015,609898,"1,550",571,36.84%,146,9.42%,"1,521",98.13%
2015,609718,"1,568",84,5.36%,297,18.94%,"1,346",85.84%
2015,609919,512,0,0.00%,48,9.38%,506,98.83%
2015,610263,778,1,0.13%,87,11.18%,776,99.74%
2015,610228,324,227,70.06%,44,13.58%,319,98.46%
2015,609964,642,305,47.51%,68,10.59%,639,99.53%
2015,610026,673,93,13.82%,148,21.99%,469,69.69%
2015,610207,300,0,0.00%,24,8.00%,207,69.00%
2015,609694,920,90,9.78%,91,9.89%,891,96.85%
2015,609971,468,0,0.00%,70,14.96%,463,98.93%
2015,609975,541,11,2.03%,53,9.80%,533,98.52%
2015,609782,586,34,5.80%,56,9.56%,140,23.89%
2015,610126,522,7,1.34%,62,11.88%,419,80.27%
2015,610054,864,242,28.01%,100,11.57%,803,92.94%
2015,609710,760,1,0.13%,149,19.61%,714,93.95%
2015,610180,459,5,1.09%,76,16.56%,448,97.60%
2015,609723,514,1,0.19%,135,26.26%,431,83.85%
2015,609954,416,0,0.00%,58,13.94%,415,99.76%
2015,610111,890,303,34.04%,100,11.24%,784,88.09%
2015,610184,680,328,48.24%,86,12.65%,675,99.26%
2015,610269,470,153,32.55%,101,21.49%,461,98.09%
2015,610130,342,1,0.29%,30,8.77%,304,88.89%
2015,609864,404,2,0.50%,68,16.83%,370,91.58%
2015,609937,784,158,20.15%,107,13.65%,372,47.45%
2015,610225,290,1,0.34%,45,15.52%,273,94.14%
2015,610199,269,9,3.35%,29,10.78%,236,87.73%
2015,609828,398,54,13.57%,42,10.55%,204,51.26%
2015,610159,951,418,43.95%,90,9.46%,912,95.90%
2015,609865,601,213,35.44%,82,13.64%,591,98.34%
2015,610313,770,82,10.65%,105,13.64%,709,92.08%
2015,609950,746,526,70.51%,86,11.53%,728,97.59%
2015,610242,499,167,33.47%,99,19.84%,476,95.39%
2015,609938,"1,169",484,41.40%,186,15.91%,"1,158",99.06%
2015,610015,285,137,48.07%,54,18.95%,278,97.54%
2015,609925,416,0,0.00%,27,6.49%,394,94.71%
2015,610043,452,20,4.42%,54,11.95%,429,94.91%
2015,610218,300,2,0.67%,30,10.00%,289,96.33%
2015,610041,"1,370",370,27.01%,206,15.04%,"1,230",89.78%
2015,610019,266,0,0.00%,40,15.04%,243,91.35%
2015,610129,584,258,44.18%,85,14.55%,573,98.12%
2015,610022,784,412,52.55%,152,19.39%,760,96.94%
2015,610000,587,1,0.17%,91,15.50%,586,99.83%
2015,610016,251,0,0.00%,41,16.33%,126,50.20%
2015,609716,887,168,18.94%,149,16.80%,853,96.17%
2015,609746,"1,757",16,0.91%,132,7.51%,"1,268",72.17%
2015,400044,722,12,1.66%,82,11.36%,695,96.26%
2015,400177,109,3,2.75%,4,3.67%,106,97.25%
2015,400163,165,0,0.00%,22,13.33%,156,94.55%
2015,400146,233,0,0.00%,23,9.87%,225,96.57%
2015,400045,312,0,0.00%,29,9.29%,264,84.62%
2015,609719,"1,347",46,3.41%,177,13.14%,"1,188",88.20%
2015,610368,549,1,0.18%,126,22.95%,540,98.36%
2015,610033,553,29,5.24%,58,10.49%,193,34.90%
2015,610520,605,54,8.93%,90,14.88%,310,51.24%
2015,609910,"1,402",617,44.01%,157,11.20%,"1,347",96.08%
2015,610133,654,5,0.76%,61,9.33%,647,98.93%
2015,610034,418,0,0.00%,42,10.05%,417,99.76%
2015,610024,709,356,50.21%,66,9.31%,700,98.73%
2015,400107,450,45,10.00%,57,12.67%,422,93.78%
2015,400165,284,0,0.00%,51,17.96%,263,92.61%
2015,400151,267,0,0.00%,24,8.99%,245,91.76%
2015,400047,488,3,0.61%,57,11.68%,485,99.39%
2015,400048,448,0,0.00%,43,9.60%,433,96.65%
2015,400046,638,3,0.47%,41,6.43%,601,94.20%
2015,400111,456,0,0.00%,44,9.65%,420,92.11%
2015,400049,496,2,0.40%,58,11.69%,454,91.53%
2015,400119,251,1,0.40%,40,15.94%,238,94.82%
2015,609907,460,0,0.00%,35,7.61%,449,97.61%
2015,610298,289,5,1.73%,8,2.77%,111,38.41%
2015,610036,511,46,9.00%,53,10.37%,509,99.61%
2015,609738,"2,267",53,2.34%,163,7.19%,"1,321",58.27%
2015,609807,563,114,20.25%,82,14.56%,524,93.07%
2015,400137,190,0,0.00%,39,20.53%,179,94.21%
2015,609834,892,460,51.57%,86,9.64%,886,99.33%
2015,610325,846,283,33.45%,96,11.35%,818,96.69%
2015,609809,426,151,35.45%,64,15.02%,368,86.38%
2015,609773,510,39,7.65%,116,22.75%,250,49.02%
2015,610094,840,106,12.62%,82,9.76%,235,27.98%
2015,610117,"1,260",441,35.00%,134,10.63%,"1,190",94.44%
2015,609774,567,29,5.11%,45,7.94%,95,16.75%
2015,610237,376,1,0.27%,57,15.16%,370,98.40%
2015,610108,467,6,1.28%,57,12.21%,448,95.93%
2015,609818,995,441,44.32%,120,12.06%,968,97.29%
2015,609817,866,431,49.77%,82,9.47%,754,87.07%
2015,610566,200,0,0.00%,40,20.00%,165,82.50%
2015,610567,200,0,0.00%,31,15.50%,183,91.50%
2015,610582,200,0,0.00%,34,17.00%,190,95.00%
2015,610580,95,4,4.21%,16,16.84%,89,93.68%
2015,610369,359,0,0.00%,70,19.50%,355,98.89%
2015,610197,540,231,42.78%,97,17.96%,448,82.96%
2015,609722,356,1,0.28%,105,29.49%,308,86.52%
2015,609872,338,122,36.09%,44,13.02%,335,99.11%
2015,610128,294,0,0.00%,31,10.54%,291,98.98%
2015,610017,"1,222",477,39.03%,102,8.35%,"1,155",94.52%
2015,610544,970,232,23.92%,80,8.25%,897,92.47%
2015,609756,"3,060",277,9.05%,323,10.56%,"2,914",95.23%
2015,609780,760,104,13.68%,72,9.47%,737,96.97%
2015,610081,557,56,10.05%,36,6.46%,316,56.73%
2015,610177,966,54,5.59%,54,5.59%,262,27.12%
2015,610206,"1,196",196,16.39%,96,8.03%,"1,056",88.29%
2015,610053,"1,274",386,30.30%,129,10.13%,"1,254",98.43%
2015,610152,409,0,0.00%,50,12.22%,407,99.51%
2015,610539,"1,032",360,34.88%,128,12.40%,957,92.73%
2015,610355,576,116,20.14%,164,28.47%,498,86.46%
2015,610312,185,0,0.00%,12,6.49%,172,92.97%
2015,610127,888,238,26.80%,94,10.59%,707,79.62%
2015,610046,"1,417",486,34.30%,164,11.57%,"1,353",95.48%
2015,609888,192,0,0.00%,23,11.98%,186,96.88%
2015,609935,"1,261",314,24.90%,130,10.31%,"1,226",97.22%
2015,610362,365,0,0.00%,53,14.52%,326,89.32%
2015,609928,383,1,0.26%,63,16.45%,373,97.39%
2015,610055,370,0,0.00%,55,14.86%,368,99.46%
2015,609832,637,53,8.32%,97,15.23%,393,61.70%
2015,610244,511,0,0.00%,63,12.33%,506,99.02%
2015,610208,393,1,0.25%,53,13.49%,382,97.20%
2015,609830,620,16,2.58%,65,10.48%,613,98.87%
2015,610011,913,269,29.46%,117,12.81%,705,77.22%
2015,609725,"1,436",5,0.35%,167,11.63%,"1,234",85.93%
2015,610257,404,3,0.74%,46,11.39%,399,98.76%
2015,610075,26,0,0.00%,26,100.00%,25,96.15%
2015,610082,"1,059",1,0.09%,113,10.67%,268,25.31%
2015,610086,293,0,0.00%,53,18.09%,283,96.59%
2015,610385,276,71,25.72%,56,20.29%,271,98.19%
2015,609806,736,4,0.54%,91,12.36%,728,98.91%
2015,400050,485,159,32.78%,84,17.32%,410,84.54%
2015,609783,333,6,1.80%,114,34.23%,277,83.18%
2015,609960,951,136,14.30%,130,13.67%,721,75.81%
2015,609876,913,414,45.35%,74,8.11%,898,98.36%
2015,609952,620,261,42.10%,50,8.06%,597,96.29%
2015,610231,626,17,2.72%,71,11.34%,553,88.34%
2015,609692,"1,402",0,0.00%,116,8.27%,"1,296",92.44%
2015,610284,607,392,64.58%,82,13.51%,574,94.56%
2015,609792,"1,011",359,35.51%,114,11.28%,917,90.70%
2015,609730,"1,281",187,14.60%,147,11.48%,"1,120",87.43%
2015,609793,559,0,0.00%,72,12.88%,557,99.64%
2015,609961,407,26,6.39%,38,9.34%,403,99.02%
2015,400170,194,9,4.64%,27,13.92%,165,85.05%
2015,400097,"1,085",89,8.20%,142,13.09%,989,91.15%
2015,400156,266,0,0.00%,40,15.04%,239,89.85%
2015,400052,"1,022",4,0.39%,145,14.19%,909,88.94%
2015,400053,645,54,8.37%,97,15.04%,602,93.33%
2015,400098,842,47,5.58%,93,11.05%,725,86.10%
2015,400051,615,46,7.48%,80,13.01%,565,91.87%
2015,400054,929,91,9.80%,100,10.76%,875,94.19%
2015,400055,619,50,8.08%,95,15.35%,526,84.98%
2015,400056,624,30,4.81%,112,17.95%,584,93.59%
2015,400057,887,48,5.41%,97,10.94%,781,88.05%
2015,400157,263,6,2.28%,66,25.10%,254,96.58%
2015,400106,848,8,0.94%,153,18.04%,805,94.93%
2015,400118,463,16,3.46%,90,19.44%,440,95.03%
2015,400117,647,1,0.15%,129,19.94%,555,85.78%
2015,400169,286,41,14.34%,30,10.49%,273,95.45%
2015,609810,"1,078",331,30.71%,127,11.78%,835,77.46%
2015,400058,411,3,0.73%,64,15.57%,396,96.35%
2015,400059,410,0,0.00%,52,12.68%,398,97.07%
2015,610354,361,181,50.14%,66,18.28%,336,93.07%
2015,609691,923,198,21.45%,147,15.93%,900,97.51%
2015,609749,"1,050",6,0.57%,65,6.19%,432,41.14%
2015,609744,270,64,23.70%,270,100.00%,237,87.78%
2015,610051,567,143,25.22%,59,10.41%,557,98.24%
2015,610099,381,11,2.89%,52,13.65%,88,23.10%
2015,610529,752,52,6.91%,85,11.30%,372,49.47%
2015,610201,839,84,10.01%,88,10.49%,459,54.71%
2015,610300,381,3,0.79%,47,12.34%,375,98.43%
2015,609997,228,1,0.44%,32,14.04%,227,99.56%
2015,610569,145,0,0.00%,24,16.55%,48,33.10%
2015,610570,167,7,4.19%,31,18.56%,165,98.80%
2015,610571,401,6,1.50%,79,19.70%,387,96.51%
2015,610105,689,55,7.98%,69,10.01%,180,26.12%
2015,610329,598,181,30.27%,68,11.37%,579,96.82%
2015,610389,458,15,3.28%,100,21.83%,435,94.98%
2015,609811,296,34,11.49%,74,25.00%,292,98.65%
2015,610367,739,6,0.81%,120,16.24%,722,97.70%
2015,610059,664,25,3.77%,58,8.73%,175,26.36%
2015,610021,497,66,13.28%,70,14.08%,487,97.99%
2015,610115,384,0,0.00%,25,6.51%,384,100.00%
2015,610116,316,0,0.00%,41,12.97%,312,98.73%
2015,610557,298,11,3.69%,44,14.77%,266,89.26%
2015,610568,307,23,7.49%,62,20.20%,287,93.49%
2015,400173,211,15,7.11%,25,11.85%,191,90.52%
2015,609988,659,327,49.62%,67,10.17%,634,96.21%
2015,610003,456,2,0.44%,56,12.28%,419,91.89%
2015,609676,"1,034",5,0.48%,195,18.86%,"1,019",98.55%
2015,610146,279,0,0.00%,27,9.68%,278,99.64%
2015,609707,295,0,0.00%,79,26.78%,295,100.00%
2015,610386,140,12,8.57%,25,17.86%,136,97.14%
2015,609762,871,1,0.11%,169,19.40%,823,94.49%
2015,609791,522,1,0.19%,59,11.30%,515,98.66%
2015,400062,449,0,0.00%,86,19.15%,426,94.88%
2015,400066,572,1,0.17%,111,19.41%,533,93.18%
2015,400064,384,2,0.52%,55,14.32%,351,91.41%
2015,400061,641,0,0.00%,111,17.32%,617,96.26%
2015,610145,852,309,36.27%,159,18.66%,772,90.61%
2015,609867,589,355,60.27%,86,14.60%,576,97.79%
2015,610147,761,288,37.84%,101,13.27%,639,83.97%
2015,609777,309,88,28.48%,38,12.30%,298,96.44%
2015,610090,531,11,2.07%,38,7.16%,307,57.82%
2015,609981,333,107,32.13%,77,23.12%,328,98.50%
2015,610304,501,16,3.19%,49,9.78%,479,95.61%
2015,610013,421,162,38.48%,112,26.60%,388,92.16%
2015,400068,487,0,0.00%,55,11.29%,478,98.15%
2015,400069,426,1,0.23%,57,13.38%,398,93.43%
2015,610135,"1,029",123,11.95%,127,12.34%,863,83.87%
2015,400070,222,4,1.80%,23,10.36%,182,81.98%
2015,400109,250,0,0.00%,30,12.00%,240,96.00%
2015,400071,512,4,0.78%,54,10.55%,459,89.65%
2015,610138,912,182,19.96%,79,8.66%,744,81.58%
2015,609842,"1,165",563,48.33%,94,8.07%,"1,155",99.14%
2015,609902,492,0,0.00%,43,8.74%,487,98.98%
2015,610141,527,80,15.18%,56,10.63%,245,46.49%
2015,609769,133,32,24.06%,133,100.00%,122,91.73%
2015,609903,"1,452",730,50.28%,142,9.78%,"1,412",97.25%
2015,610291,885,266,30.06%,100,11.30%,857,96.84%
2015,610239,645,304,47.13%,60,9.30%,643,99.69%
2015,610102,481,0,0.00%,55,11.43%,476,98.96%
2015,610561,338,6,1.78%,13,3.85%,301,89.05%
2015,609702,57,0,0.00%,10,17.54%,56,98.25%
2015,610234,601,164,27.29%,163,27.12%,586,97.50%
2015,609695,"1,132",138,12.19%,159,14.05%,"1,056",93.29%
2015,610350,469,3,0.64%,32,6.82%,401,85.50%
2015,609929,497,140,28.17%,55,11.07%,492,98.99%
2015,609979,"1,396",338,24.21%,93,6.66%,"1,253",89.76%
2015,609956,477,172,36.06%,53,11.11%,414,86.79%
2015,610391,"1,175",14,1.19%,57,4.85%,793,67.49%
2015,610252,432,5,1.16%,119,27.55%,426,98.61%
2015,609759,733,78,10.64%,166,22.65%,706,96.32%
2015,610029,262,131,50.00%,67,25.57%,246,93.89%
2015,609733,574,177,30.84%,123,21.43%,544,94.77%
2015,610091,312,0,0.00%,45,14.42%,300,96.15%
2015,610282,385,12,3.12%,85,22.08%,379,98.44%
2015,609826,576,147,25.52%,84,14.58%,571,99.13%
2015,610056,422,0,0.00%,57,13.51%,419,99.29%
2015,400096,692,197,28.47%,59,8.53%,590,85.26%
2015,610027,370,2,0.54%,62,16.76%,329,88.92%
2015,610250,374,154,41.18%,70,18.72%,311,83.16%
2015,609995,561,137,24.42%,81,14.44%,375,66.84%
2015,609853,469,206,43.92%,86,18.34%,455,97.01%
2015,610558,645,23,3.57%,99,15.35%,563,87.29%
2015,610155,574,99,17.25%,61,10.63%,198,34.49%
2015,609805,460,0,0.00%,67,14.57%,452,98.26%
2015,609968,730,260,35.62%,90,12.33%,716,98.08%
2015,610157,"1,808",675,37.33%,116,6.42%,"1,766",97.68%
2015,609750,70,2,2.86%,14,20.00%,70,100.00%
2015,610521,300,1,0.33%,30,10.00%,290,96.67%
2015,610534,418,0,0.00%,21,5.02%,74,17.70%
2015,610226,"1,145",524,45.76%,77,6.72%,"1,115",97.38%
2015,609990,908,73,8.04%,38,4.19%,305,33.59%
2015,610530,486,1,0.21%,85,17.49%,435,89.51%
2015,610547,669,0,0.00%,68,10.16%,594,88.79%
2015,609745,206,18,8.74%,206,100.00%,195,94.66%
2015,610183,800,1,0.13%,97,12.13%,794,99.25%
2015,610357,183,43,23.50%,31,16.94%,180,98.36%
2015,610548,392,66,16.84%,18,4.59%,169,43.11%
2015,609880,289,3,1.04%,17,5.88%,41,14.19%
2015,609933,400,91,22.75%,64,16.00%,389,97.25%
2015,609976,"1,006",431,42.84%,112,11.13%,917,91.15%
2015,609724,"1,579",333,21.09%,170,10.77%,"1,437",91.01%
2015,610191,629,102,16.22%,64,10.17%,333,52.94%
2015,610405,419,22,5.25%,43,10.26%,254,60.62%
2015,610249,442,193,43.67%,62,14.03%,420,95.02%
2015,610396,"1,034",308,29.79%,99,9.57%,"1,002",96.91%
2015,610506,378,0,0.00%,81,21.43%,370,97.88%
2015,609921,312,206,66.03%,57,18.27%,297,95.19%
2015,400116,258,1,0.39%,31,12.02%,249,96.51%
2015,609991,589,3,0.51%,68,11.54%,539,91.51%
2015,609728,"1,357",293,21.59%,229,16.88%,"1,311",96.61%
2015,610178,210,0,0.00%,44,20.95%,202,96.19%
2015,609794,277,4,1.44%,13,4.69%,42,15.16%
2015,609987,262,6,2.29%,46,17.56%,253,96.56%
2015,609851,365,2,0.55%,46,12.60%,363,99.45%
2015,609896,352,23,6.53%,26,7.39%,113,32.10%
2015,610002,241,0,0.00%,31,12.86%,218,90.46%
2015,610295,338,1,0.30%,39,11.54%,318,94.08%
2015,610220,625,78,12.48%,55,8.80%,279,44.64%
2015,609715,"2,290",471,20.57%,320,13.97%,"2,205",96.29%
2015,610321,108,19,17.59%,19,17.59%,106,98.15%
2015,609895,306,0,0.00%,44,14.38%,241,78.76%
2015,400078,352,0,0.00%,36,10.23%,311,88.35%
2015,400075,566,4,0.71%,31,5.48%,392,69.26%
2015,400076,342,2,0.58%,19,5.56%,273,79.82%
2015,400077,650,1,0.15%,106,16.31%,554,85.23%
2015,400112,576,251,43.58%,37,6.42%,569,98.78%
2015,400081,287,114,39.72%,26,9.06%,278,96.86%
2015,400082,574,215,37.46%,61,10.63%,544,94.77%
2015,400120,576,207,35.94%,46,7.99%,526,91.32%
2015,400083,413,166,40.19%,34,8.23%,408,98.79%
2015,400121,729,266,36.49%,94,12.89%,697,95.61%
2015,400084,289,132,45.67%,31,10.73%,281,97.23%
2015,400101,552,251,45.47%,50,9.06%,548,99.28%
2015,400153,519,255,49.13%,53,10.21%,514,99.04%
2015,400114,276,125,45.29%,47,17.03%,263,95.29%
2015,400085,666,96,14.41%,87,13.06%,634,95.20%
2015,400089,569,259,45.52%,38,6.68%,555,97.54%
2015,400080,638,245,38.40%,49,7.68%,593,92.95%
2015,400079,637,221,34.69%,46,7.22%,607,95.29%
2015,400149,637,133,20.88%,71,11.15%,629,98.74%
2015,610394,326,18,5.52%,85,26.07%,313,96.01%
2015,400086,477,0,0.00%,100,20.96%,386,80.92%
2015,400105,479,0,0.00%,79,16.49%,396,82.67%
2015,400102,418,1,0.24%,87,20.81%,373,89.23%
2015,610504,176,59,33.52%,57,32.39%,154,87.50%
2015,609944,347,76,21.90%,34,9.80%,240,69.16%
2015,610518,254,5,1.97%,50,19.69%,251,98.82%
2015,610363,"1,663",205,12.33%,129,7.76%,"1,079",64.88%
2015,610095,573,28,4.89%,79,13.79%,379,66.14%
2015,609680,901,4,0.44%,58,6.44%,309,34.30%
2015,609955,359,0,0.00%,58,16.16%,355,98.89%
2015,609855,365,148,40.55%,218,59.73%,339,92.88%
2015,610179,"1,019",236,23.16%,85,8.34%,826,81.06%
2015,610121,460,35,7.61%,71,15.43%,427,92.83%
2015,609740,546,56,10.26%,140,25.64%,520,95.24%
2015,610032,329,0,0.00%,46,13.98%,308,93.62%
2015,609727,614,4,0.65%,114,18.57%,595,96.91%
2015,609978,362,0,0.00%,32,8.84%,354,97.79%
2015,610100,630,178,28.25%,76,12.06%,625,99.21%
2015,610542,738,319,43.22%,66,8.94%,673,91.19%
2015,609755,"2,209",24,1.09%,155,7.02%,917,41.51%
2015,610230,428,43,10.05%,52,12.15%,87,20.33%
2015,610251,380,0,0.00%,53,13.95%,376,98.95%
2015,610101,860,103,11.98%,72,8.37%,172,20.00%
2015,610109,252,2,0.79%,23,9.13%,161,63.89%
2015,610143,246,0,0.00%,31,12.60%,242,98.37%
2015,609945,764,285,37.30%,94,12.30%,714,93.46%
2015,610364,212,5,2.36%,31,14.62%,208,98.11%
2015,609884,846,249,29.43%,105,12.41%,536,63.36%
2015,609967,470,164,34.89%,99,21.06%,467,99.36%
2015,609994,"1,166",433,37.14%,133,11.41%,"1,135",97.34%
2015,609812,247,4,1.62%,70,28.34%,244,98.79%
2015,610136,328,55,16.77%,44,13.41%,184,56.10%
2015,610142,730,94,12.88%,93,12.74%,443,60.68%
2015,610153,376,1,0.27%,90,23.94%,359,95.48%
2015,610167,817,342,41.86%,79,9.67%,816,99.88%
2015,609734,"3,233",194,6.00%,392,12.12%,"1,979",61.21%
2015,609698,952,76,7.98%,187,19.64%,886,93.07%
2015,610104,652,71,10.89%,83,12.73%,268,41.10%
2015,609678,"1,432",33,2.30%,126,8.80%,648,45.25%
2015,610193,501,43,8.58%,101,20.16%,497,99.20%
2015,609949,"1,262",323,25.59%,156,12.36%,"1,181",93.58%
2015,610097,986,494,50.10%,77,7.81%,968,98.17%
2015,610123,380,30,7.89%,105,27.63%,353,92.89%
2015,609711,349,1,0.29%,89,25.50%,344,98.57%
2015,610172,360,2,0.56%,28,7.78%,358,99.44%
2015,609844,446,0,0.00%,45,10.09%,444,99.55%
2015,610308,110,41,37.27%,100,90.91%,93,84.55%
2015,610574,150,1,0.67%,8,5.33%,145,96.67%
2015,610088,793,293,36.95%,88,11.10%,780,98.36%
2015,609977,215,0,0.00%,11,5.12%,208,96.74%
2015,610392,341,65,19.06%,45,13.20%,340,99.71%
2015,400123,195,0,0.00%,32,16.41%,194,99.49%
2015,400124,174,0,0.00%,32,18.39%,160,91.95%
2015,400125,166,35,21.08%,32,19.28%,164,98.80%
2015,400126,150,12,8.00%,23,15.33%,150,100.00%
2015,400127,180,1,0.56%,33,18.33%,168,93.33%
2015,400128,180,0,0.00%,41,22.78%,179,99.44%
2015,400129,137,0,0.00%,18,13.14%,116,84.67%
2015,400150,192,0,0.00%,34,17.71%,178,92.71%
2015,400130,250,0,0.00%,47,18.80%,247,98.80%
2015,400131,170,10,5.88%,40,23.53%,165,97.06%
2015,400133,323,1,0.31%,57,17.65%,307,95.05%
2015,400134,207,18,8.70%,30,14.49%,188,90.82%
2015,400135,213,35,16.43%,32,15.02%,209,98.12%
2015,400136,190,2,1.05%,26,13.68%,172,90.53%
2015,400139,342,0,0.00%,62,18.13%,341,99.71%
2015,400141,213,11,5.16%,24,11.27%,198,92.96%
2015,400142,139,3,2.16%,24,17.27%,128,92.09%
2015,400143,160,10,6.25%,27,16.88%,154,96.25%
2015,400144,172,2,1.16%,46,26.74%,171,99.42%
2015,400145,250,0,0.00%,51,20.40%,242,96.80%
2015,400087,336,2,0.60%,70,20.83%,293,87.20%